ts_code,name,industry,area,signal_date,entry_date,entry_open,exit_date,exit_close,holding_days,gross_return,net_return,is_truncated,list_date
600936.SH,广西广电,影视音像,广西,20250219,20250220,3.31,20250326,3.57,2,0.0785498489425982,0.0785498489425982,True,20160815
000419.SZ,通程控股,百货,湖南,20250224,20250225,5.65,20250225,5.65,1,0.0,0.0,True,19960816
603106.SH,恒银科技,IT设备,天津,20250219,20250225,9.31,20250829,11.66,3,0.25241675617615456,0.25241675617615456,True,20170920
000607.SZ,华媒控股,广告包装,浙江,20250225,20250226,4.25,20250226,4.24,1,-0.0023529411764705577,-0.0023529411764705577,True,19960830
603103.SH,横店影视,影视音像,浙江,20250225,20250226,14.25,20250508,15.84,2,0.111578947368421,0.111578947368421,True,20171012
605016.SH,百龙创园,食品,山东,20250226,20250227,18.7,20250227,18.48,1,-0.0117647058823529,-0.0117647058823529,True,20210421
002157.SZ,正邦科技,农业综合,江西,20250227,20250303,2.82,20250303,2.83,1,0.0035460992907803135,0.0035460992907803135,True,20070817
600812.SH,华北制药,化学制药,河北,20250228,20250303,6.25,20250304,6.26,2,0.0016000000000000458,0.0016000000000000458,True,19940114
000564.SZ,供销大集,百货,陕西,20250226,20250304,3.0,20250304,3.01,1,0.0033333333333331883,0.0033333333333331883,True,19940110
002636.SZ,金安国纪,元器件,上海,20250303,20250304,9.11,20250304,9.38,1,0.029637760702524885,0.029637760702524885,True,20111125
600081.SH,东风科技,汽车配件,上海,20250303,20250304,11.85,20250304,12.02,1,0.014345991561181437,0.014345991561181437,True,19970703
600850.SH,电科数字,软件服务,上海,20250303,20250304,25.74,20250311,26.29,2,0.02136752136752129,0.02136752136752129,True,19940324
601728.SH,中国电信,电信运营,北京,20250228,20250304,7.86,20250304,7.8,1,-0.007633587786259555,-0.007633587786259555,True,20210820
603215.SH,比依股份,家用电器,浙江,20250303,20250304,17.78,20250304,17.99,1,0.011811023622047001,0.011811023622047001,True,20220218
603312.SH,西典新能,电气设备,江苏,20250303,20250304,36.15,20250304,36.12,1,-0.0008298755186721962,-0.0008298755186721962,True,20240111
002883.SZ,中设股份,建筑工程,江苏,20250304,20250305,11.21,20250310,11.24,3,0.00267618198037467,0.00267618198037467,True,20170620
002992.SZ,宝明科技,元器件,深圳,20250304,20250305,63.06,20250305,63.08,1,0.00031715826197276087,0.00031715826197276087,True,20200803
600131.SH,国网信通,通信设备,四川,20250304,20250305,19.61,20250305,19.68,1,0.003569607343192338,0.003569607343192338,True,19980402
002828.SZ,贝肯能源,石油开采,新疆,20250305,20250307,9.02,20250310,8.94,2,-0.008869179600886956,-0.008869179600886956,True,20161208
